[[1;33m25 Apr 2023 19:35:32[0m]: Logfile = [1;31m/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/logFile.txt[0m
[[1;33m25 Apr 2023 19:35:32[0m]: 		LOGFILE=/group/flchedingrp/mitochi/githubs/footLoop/PBEH1/output/mapping/PBEH1-1/9_SH/.PARAMS
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_25_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_25 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_4_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_24_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_5_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_27_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_6_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_24 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_26_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_7_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_26 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_21_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_1_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_9 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_31 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene PFC53TVR_20_PAIR_0 = 3544 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_30 = 3322 bp
[[1;33m25 Apr 2023 19:35:32[0m]: 		footLoop_2fixBAM.pl: gene T7_INIT_VR_8 = 3322 bp
